item_id,order_id,sku,quantity,unit_price,total_price
69a135f6-680a-8e28-2ab3-be968ba295d1,85da1bfd-51c9-c9d3-786d-b7c66de6a895,AUA-2672,7,226.10389032592587,2500.0
b302fa04-c12e-fd13-5968-b73f629e3dff,3e25bb86-e5e1-9435-07d9-735690015764,KGI-1213,7,57.432158746887936,175.99367864124335
53be46e8-ef34-ae43-9f34-076a56bfc57c,29e0ad45-f525-42b4-9bcf-82707399595d,IBJ-2409,9,99.06526429189834,1.0
e093e2a6-c6b6-7b97-bc9c-5de70c385a60,eca44bea-a303-5fa6-144d-db51457718c1,VCT-0315,10,1.0,1782.538391957439
3e1209a0-9529-320a-b27e-731451a88826,e2b1a5af-9805-b820-c4e8-312f228c1951,KBI-7821,9,1.0,1540.826098181847
d1812cd7-6139-ae16-cb72-7e51b7ffe085,644cc427-dcce-ceb8-0212-5edd55030df6,XVN-8671,10,207.0043496880059,729.8433543760864
3887a3b6-3041-eddd-1703-d7ea65146177,8a94bd9a-b2b3-53d1-ec11-38fd4268e010,LLW-5879,1,11.041634058731894,2191.486332393377
893c1627-eff7-c69a-98f4-34e68070341a,4c61bd41-75ef-2ff4-9f93-7df77c18ee8b,XOH-8251,5,162.05973197045168,1513.7365655795006
e0351f7b-9155-a398-458c-1b692d3ce772,dcfe2b7d-f2e8-c14f-95c6-171ddaa4523d,BXR-1452,9,114.25193880528816,1552.825473920525
5b529b8a-1f76-2e10-389a-736cda5e7a48,b8f5fdcd-e14e-0876-81e3-f099472f6c9d,RPE-1332,7,181.20944756445343,2500.0
02f0b2f7-b77e-8475-f9c2-2d5d91c8cd29,5cb99a3b-7826-b65b-fc4d-8b5320a11a7b,LRF-6464,5,46.55555353800101,495.7884654770046
af22c5a5-6ef5-ba8c-0c84-d89bbb16b541,b87c2be2-3fbf-5d8e-7325-1927c8de21f2,LZZ-9525,8,1.0,1.0
b54969c8-9052-ce35-37af-fd91c00d3d92,40bfa70c-6ec2-6648-b911-a72c05b603c0,FGS-9319,10,1.0,2307.096710865113
147ae6a0-ef59-15ae-a6ea-76f13e46ca53,4db230c3-feb6-c7b5-d818-874fec7c2c7f,UTB-2410,1,63.660645354733774,708.5826296307755
44f3b2ae-a118-41f9-274f-28ed35725115,a5b4334d-e125-33d6-6b28-f6bad60c4de3,YNB-4367,10,87.95641174731547,112.57104364136319
352bc157-2959-c58b-cdbf-f45412e87433,f6edcc00-6c01-b1f0-f382-779c98369c13,KIO-0702,2,12.27075386930963,2500.0
e0ab343a-92fa-dd31-1a6f-84f280dff02f,e21caa9b-1f2e-c056-12bb-f392c45a1f46,DUP-0315,8,66.4035710743686,741.690104546983
671ccf7a-832c-62f2-c363-0b112f2db029,829b129b-d3b5-609f-f866-0a2ef7c62063,BCC-5646,5,142.16299966402602,1994.0432806652373
38e824a5-a92d-567d-53cb-bc17062939b7,ab414577-6579-0a5c-176f-25f038825272,ATC-6700,7,100.73561577397768,389.9052155033687
8d26a2ca-0c2e-077e-c5c3-cb4e0b32bafe,f3ec56d1-5335-7ab8-6e8f-75e03eaf9f61,GOE-7076,10,94.50942188288707,50.80874396136068
80dfeeae-f0e2-51e5-84c4-d0af9ee6923c,674bd7ad-a5b5-4e99-f2fa-6f3880095f14,SXG-8529,10,80.78955382667087,933.264546979457
73409343-fc8b-bab7-47e3-8730392c4079,5d7a05cc-5e8e-0843-72e2-a9131873639a,CEJ-9842,4,1.0,111.07500385761449
8afc15fa-0a64-e902-e3f9-9befdaddb15c,b6d2d957-edf6-1ee5-5c03-e29e6ad891c3,ALT-1133,1,162.32011254096344,1.0
ec5c445c-6857-c8c5-820d-38a1cb3fb086,d5a22151-50de-cf8a-c0b2-e9dcc50cc072,IYW-2582,7,1.0,496.2047099507809
5d143fc7-dd61-73b7-8902-7afd5f9e2d1e,f8bf8967-6c44-572f-7495-62fc5cce8305,ZZW-2670,10,94.18397822518166,1893.1242410974032
14312f00-b197-9d9a-2c3d-91e5e3ddf620,a39a9ee4-9517-5249-6b24-2f0725db79fe,VMX-2046,6,123.94543714806149,1151.6858534482203
d3a0e1d7-8b2e-2079-b3c2-b6b162c03d73,dcfe2b7d-f2e8-c14f-95c6-171ddaa4523d,GHX-5458,10,148.26040161201394,2500.0
6efa1ea9-1fb2-05f8-d75b-229fb9d5105c,d5a22151-50de-cf8a-c0b2-e9dcc50cc072,ACW-7128,1,25.91580788193598,1911.9766587612162
afb34d25-5b52-59c1-e0b1-169af7747462,d977ec19-d908-a058-d78e-1af5f244655e,XLP-5046,6,129.83253907815234,1431.7265406337683
6d7434ad-610c-3cca-0506-e153bc350781,0f073491-0f13-922b-c67e-d92df72037c2,JDW-5761,6,250.0,104.34517941523825
f390dae0-19c6-1494-6f43-13b52b0d6d6d,c317bc77-3ad2-9d64-627e-f808fe206bf5,IBW-0206,10,144.40536080202654,2500.0
5ece0e29-3b55-0347-2d46-8e17ae3bcb56,90f4d2a5-d786-8b60-9fc5-0187eaa1cc5e,OWU-6452,10,49.251640572989864,1.0
c42e22d5-f7f9-8549-16c9-34e343e5d365,4db230c3-feb6-c7b5-d818-874fec7c2c7f,FLW-3558,1,128.3320911264528,1.0
ddbcdbbe-6670-d15a-86e7-88eba5bcfcf9,70136778-64a5-37b3-2c98-3885f6dd9d75,GUP-8287,4,207.41151917857368,867.3550205402712
7cfd224e-5959-dc79-45ed-39b273f9375c,752e1b43-21b2-04de-85bf-5043d233d377,EXC-9201,5,15.763288674048018,2398.5529873643877
b16985db-9a18-f6e9-078a-4123e63f9885,72264ba2-ba2d-dacb-0a35-ab6ded96128c,KZC-8766,1,90.63979575382054,1071.3375678222455
49124a21-8aea-8a08-baeb-23097d1ab5bb,013cee09-daba-8b1f-ca42-aeb0ce9ac101,TEO-1233,8,250.0,1004.9654830312264
6ea78e05-e14f-7e78-7051-5f93e057a567,346abae8-391f-8d4b-04cf-b8f4791dcdbd,AKT-5675,5,149.9378666852731,2337.1910596569064
bce0cb55-0a46-044f-a852-7e2ff67ce8e7,67a044eb-3917-ff92-ac5f-dbd8f685b8f9,SIO-5710,10,154.56350261441557,1591.873921877886
1081ddf1-a1bf-f0ef-8146-6b0cdca52945,8cb29957-a149-0d35-f70f-8cc1bd8d4fe4,RFM-0212,10,50.997492917105035,759.234246247108
6d34309a-8f87-6e1a-c291-778087b01205,c342a9c1-18c4-eb82-a54d-644d0f5ab598,UIR-1956,10,1.0,2448.993007251075
8a04db2f-5166-34d6-93f0-d1c8fc4f69fd,2a37c7e1-b062-325e-5753-3c7667729b31,KXO-6094,1,129.1005106078625,1505.1606741796534
94d2e90f-8646-98a1-9ad3-284940a2f4a2,9245a460-a9e8-1824-334d-ddbd0a414a94,PKV-2036,10,242.79898756912127,2492.215387441473
6ce6f3d6-987b-cadf-88be-557725d0fc34,ec10174d-4ff9-d2c2-2f29-88fe6b24fb3c,OFU-5517,8,230.95812109605075,786.2214693504659
d4f2b968-2afa-73e7-af22-690160c61abb,1a61c881-1866-dc1b-aace-7f7ff84198be,MZP-7253,4,119.23942539856536,2500.0
a4617c36-e41b-c028-62b6-0686093e56e1,d67eee04-d709-e5ac-7f8f-32fad55df31f,EUU-1804,4,248.07258770303906,852.3510149521893
7765cda4-891a-6d0c-ef1d-bb31ed975f4f,2a58b868-aa1f-9730-8fdd-0a5fb99e65b9,IRN-4243,9,201.34548385360492,2246.768271862049
ffc411ff-6770-2b77-c3e8-8a28442676d4,feb922c4-8604-a328-41ee-ead3ca07d972,YMB-6921,1,1.0,1709.5138544291692
2b8eb53c-0ecc-7919-ad4c-d0b10e5c2a45,8e40a751-497c-2f45-2118-0d15d40a1a33,NDC-5854,7,147.26452927428733,1799.174025053741
0020bc08-ede8-5cad-9214-d265a1e51ac2,b9a904a4-1631-73d5-8926-141376a02d19,LAZ-7695,1,151.37121095450587,1914.4927560552046
14985edb-40f9-1e48-e03f-1423fed4c7eb,8fa59fe1-1de5-b3a5-a2d0-82842d1dc813,OOJ-6789,2,143.28197577354135,241.3124165792082
9249e589-56ff-88d0-abd5-6c7d3b48d43a,95fda513-278b-6069-4124-272a3bdc163c,GYJ-1414,6,233.16919547198088,751.8584656715146
6889486f-778f-7b42-e88e-6477ce626298,223f4ffb-93fc-b6be-7a55-30dc7418be1b,KTZ-3641,5,44.00957877020034,509.55863486263473
4d2eb1b4-20e0-59cd-045e-0b4e8d5c988c,8fedf2ad-fc5c-22eb-e754-00202339ae91,UVS-6291,3,250.0,1936.570714186011
b38519de-50c7-ae78-bbbf-7919aa9d27f7,33b414c4-3795-21bf-fdd1-6e56ed5a7ddf,JLN-5720,1,105.75213700028749,1328.3759095633827
1b65f54f-00b7-cffb-9803-da54b17945df,6c4740b4-18bc-a42a-c12c-44faba23fba6,OWU-0997,9,44.95864578845797,1690.0105197657965
9a5af89a-d2eb-865a-07e9-b387b9278a9d,da18fdc2-301b-4bc0-ad75-1c17941f6e35,VHP-0199,7,49.639482945139235,32.47030173281064
d6805285-9252-4420-b541-123dae8f94d1,1390136d-e556-e463-5e8f-44c6b502116e,UPN-3249,4,173.28336185874204,1887.2699396368325
80d85331-be62-c65e-a237-03c58422cd9e,d962238a-7de3-ced3-abd3-9b2c662be946,CFY-6859,4,166.11425023259133,1061.2550003947783
134576ce-f1ab-dfbf-3826-b725f9471af3,ac7eb2c1-e0df-f932-1ebe-881a4a3bf8e4,ZJN-8644,8,111.66113431464301,2500.0
eaec2d96-7d8d-6e06-265a-77fb124b21bb,b855e14b-663f-b83a-29c5-4ada540a71ef,CQP-2535,10,18.832656584962667,1404.6744307423205
b1798f2e-c1ce-a21c-a0f1-99f3d0c9d381,0cf47db2-2d8b-7694-1b83-89e83f636616,XVP-2742,9,103.97126904228021,1092.4040733326628
c4dbb083-96a0-4fa1-ade6-ef58bc540fdc,1390136d-e556-e463-5e8f-44c6b502116e,GUS-6662,8,250.0,2484.9526092627525
c3131a2f-3a95-1f2a-e84f-51b93e8f95d0,75c8cc36-7497-e21f-b162-4d0aa49ad1da,LIO-9105,1,129.7731333015278,1210.2734458448367
cbfb5a3e-3779-3552-2c16-7f19e8690ff9,e926f218-2297-3c3a-d60f-701a2f26600f,UIV-7256,2,90.82269173290356,1958.6973582234732
4297ccfd-89b8-17f5-e706-65ab198de28d,c2ba3e43-d423-73d1-74c5-830096731ea1,GUM-0882,3,85.30180261187108,2359.921286854594
d5fd0db3-90d8-0a8c-ea27-1b8f613226e8,2a58b868-aa1f-9730-8fdd-0a5fb99e65b9,RIV-7438,5,140.18394677661107,592.5412151190334
e66b750b-3d82-b36d-fe33-801d7c55290a,0be43aa8-8cc0-cd5c-168d-0cddd20ee652,PFW-6328,9,210.33046676345438,883.5112644550001
404092fd-bda5-3689-dd74-96da048d7722,6c4740b4-18bc-a42a-c12c-44faba23fba6,ZSK-8100,1,46.44127661667131,2500.0
18fe10d5-c2b5-9e47-98a9-1e87ab0949fb,8e40a751-497c-2f45-2118-0d15d40a1a33,RLV-4232,5,78.3786871910405,1296.277662621898
8f201470-489d-dba8-f9d5-de1b9f1c51d0,04e97402-c30d-ac4e-6641-3270eed465aa,DQG-2984,6,79.54301930940616,1162.0959346647005
b6450188-be78-7f5e-16b9-92c228190b46,d268034b-7823-2fed-c6c8-e2163d3bfa83,NHA-2398,3,101.1821607195789,1.0
578714f1-e2c2-c07a-a77b-396bdc8c5d36,6c4740b4-18bc-a42a-c12c-44faba23fba6,IBF-3340,7,50.00744675076739,2402.3447725924902
99e23c75-abeb-1e12-8953-2382b6e7f46f,57db8f2d-9866-e607-f3ae-0107cb8a2069,VJU-5574,5,161.97438205925977,1248.9388691750205
941fdc66-c378-ddf9-8f22-ca869b400ade,3c916aec-9d04-5c42-bcdc-fe6a51236b2e,MKT-4143,6,148.25036022441319,1491.5687732891859
99344957-444c-680e-f7c7-90f6e2233e87,8f68b483-4524-28a2-e660-4538b55cd1bb,BMN-0352,8,210.5912068024646,817.197570220301
1dea8e18-3a49-38cf-76e7-829bc89f5199,6f64975b-3d31-4142-e34f-0a86cfff850f,IUM-2130,9,1.0,214.34012193577064
e491e06d-0888-f796-cd9d-b74fda4456a1,b87c2be2-3fbf-5d8e-7325-1927c8de21f2,AUB-2829,9,78.67180478246182,870.2186304418171
008ce204-323e-068e-9fa2-d683be5a37a9,0b971563-34ac-021d-f0a7-6cfc00b027eb,XLH-8220,8,172.27448358014456,1291.1974251965876
d9d66ecf-a35e-c963-c964-c799f74fe8fc,561e4d10-2ed4-45a0-ffda-c5aa46c697d6,QVP-0486,7,209.77439258074182,310.2270201514994
0fe54ce5-75b9-471a-b53d-0ed79b112083,7cc37950-5bcd-4aab-d222-5093310dfcaf,IVT-2475,6,25.420743156664873,2467.0682549308035
610c35e9-fca3-9e92-58ca-009854062a28,158ea2fe-2100-1358-116f-572f7cbf1062,QAY-9926,2,250.0,985.9601867150714
1f0917f9-e412-2fcb-8bfd-747a690a1bb7,3049e146-2f67-bd73-e863-fe16144424d6,OZL-9468,9,170.6667528000511,1477.243118421054
d0632faa-fa16-94df-8a74-911e5d86125a,9a578852-4001-b5b1-0c84-e546b0fbf73e,UCA-3275,1,207.8218582779748,1.0
17c50951-4fe2-7a78-2d67-9d90b7b59b42,7cc37950-5bcd-4aab-d222-5093310dfcaf,DYM-4247,5,152.7773609939619,1932.6294744128388
2de5c152-7ca2-f830-e664-54a002627387,70136778-64a5-37b3-2c98-3885f6dd9d75,TGS-4056,10,24.202201832507093,1484.016236315093
724e88e1-7317-1075-ed0e-fe915ae47423,60e719c3-24d6-f21b-6254-9c906595dada,ZLT-2758,3,156.35302347973027,1747.8524101841995
36ca6e08-24cb-da5a-d64e-85743d443f79,2e96b5f1-6518-0296-1b21-1aa880d4bc67,OBI-2074,6,1.127715543931342,987.2398417576167
438b25be-c502-adfb-a41a-7a95c3e3153f,73529fb3-5cc5-798b-82af-4df552ad7b80,UGL-7452,7,32.9755547366001,1658.7007593643837
ec72a613-e497-1d4f-9d06-09f64992e2a4,04e97402-c30d-ac4e-6641-3270eed465aa,CHZ-9995,6,203.19187230030613,1216.7816212150894
c76b4bb8-e6e6-774b-96b9-4b499c2cf831,0b971563-34ac-021d-f0a7-6cfc00b027eb,PEQ-4374,10,208.2449199784186,853.6458365546506
e30820e5-a752-3b91-b6b1-00dda9387077,00cf0526-c2ba-7209-7878-138864d7abe0,PUA-6199,10,102.73129121312842,1010.0784521389095
